INSERT into coindb (denomination, year, mintmark, description, total_mintage, proof_mintage, comments)
(.01,1977,'S','',0,3.251e6,''),
(.01,1978,'','',5.559e9,0,''),
(.01,1978,'D','',4.280e9,0,''),
(.01,1978,'S','',0,3.128e6,''),
(.01,1979,'','',6.019e9,0,''),
(.01,1979,'D','',4.139e9,0,''),
(.01,1979,'S','Filled S',0,3.677e6,' (not sure which var.)'),
(.01,1979,'S','Clear S',0,.1,''),
(.01,1980,'','',7.415e9,0,''),
(.01,1980,'D','',5.140e9,0,''),
(.01,1980,'S','',0,3.555e6,''),
(.01,1981,'','',7.492e9,0,''),
(.01,1981,'D','',5.373e9,0,''),
(.01,1981,'S','',0,4.063e6,''),
(.01,1982,'','Copper Lg Date',1.03e9,0,' 1982  total mintage 10.71e9'),
(.01,1982,'','Copper Sm Date',.206e9,0,' Estimates for each variety are'),
(.01,1982,'','Zinc Lg Date',9.06e9,0,' very rough, from my sample of 102'),
(.01,1982,'','Zinc Sm Date',.412e9,0,' in 1996 from rolls in CA and MA.'),
(.01,1982,'D','Copper Lg Date',5.91e9,0,' 1982D total mintage 6.013e9'),
(.01,1982,'D','Zinc Lg Date',.100e9,0,' 1982D Zinc subtotal  .100e9'),
(.01,1982,'D','Zinc Sm Date',.1,0,''),
(.01,1982,'S','Copper',0,3.857e6,''),
(.01,1983,'','Zinc',7.752e9,0,''),
(.01,1983,'','Hub DoubledRev',3000,0,'(EF) a few thousand known'),
(.01,1983,'D','',6.467e9,0,''),
(.01,1983,'S','',0,3.279e6,''),
(.01,1984,'','',8.151e9,0,''),
(.01,1984,'','Hub DoubledObv',2000,0,'(AU)  known (doubled ear)'),
(.01,1984,'D','',5.569e9,0,''),
(.01,1984,'S','',0,3.065e6,''),
(.01,1985,'','',5.648e9,0,''),
(.01,1985,'D','',5.287e9,0,''),
(.01,1985,'S','',0,3.363e6,''),
(.01,1986,'','',4.491e9,0,''),
(.01,1986,'D','',4.443e9,0,''),
(.01,1986,'S','',0,3.010e6,''),
(.01,1987,'','',4.682e9,0,''),
(.01,1987,'D','',4.879e9,0,''),
(.01,1987,'S','',0,4.228e6,''),
(.01,1988,'','',6.093e9,0,''),
(.01,1988,'D','',5.254e9,0,''),
(.01,1988,'S','',0,3.263e6,''),
(.01,1989,'','',7.262e9,0,''),
(.01,1989,'D','',5.345e9,0,''),
(.01,1989,'S','',0,3.220e6,''),
(.01,1990,'','',6.852e9,0,''),
(.01,1990,'D','',4.923e9,0,''),
(.01,1990,'S','',0,3.300e6,''),
(.01,1990,'S','no S',0,.1,''),
(.01,1991,'','',5.166e9,0,''),
(.01,1991,'D','',4.158e9,0,''),
(.01,1991,'S','',0,2.868e6,''),
(.01,1992,'','',4.649e9,0,''),
(.01,1992,'D','',4.449e9,0,''),
(.01,1992,'S','',0,4.177e6,''),
(.01,1993,'','',5.685e9,0,''),
(.01,1993,'D','',6.427e9,0,''),
(.01,1993,'S','',0,3.395e6,''),
(.01,1994,'','',6.501e9,0,''),
(.01,1994,'D','',7.132e9,0,''),
(.01,1994,'S','',0,3.222e6,''),
(.01,1995,'','',6.411e9,0,''),
(.01,1995,'','Hub DoubledObv',.1,0,''),
(.01,1995,'','Abr.DoubledObv',.1,0,'Abrasion Doubled fairly common'),
(.01,1995,'D','',7.129e9,0,''),
(.01,1995,'S','',0,.2,''),
(.01,1996,'','',.2,0,''),
(.01,1996,'D','',.2,0,''),
(.01,1996,'S','',0,.2,''),
(.02,1864,'','Small Motto',19.85e6,.2,''),
(.02,1864,'','Large Motto',.1,100,''),
(.02,1865,'','',13.64e6,500,''),
(.02,1866,'','',3.177e6,725,''),
(.02,1867,'','',2.939e6,625,''),
(.02,1867,'','Hub DoubledObv',.1,0,''),
(.02,1868,'','',2.804e6,600,''),
(.02,1869,'','',1.547e6,600,''),
(.02,1870,'','',.861e6,   1000,''),
(.02,1871,'','',.721e6,960,''),
(.02,1872,'','',.065e6,950,''),
(.02,1873,'','Closed 3',0,600,''),
(.02,1873,'','Open 3 Restrike',0,500,''),
(.03,1851,'','Heavy date',5.447e6, 4,'P:K - 75% silver Type 1 (no (outline)'),
(.03,1851,'','Thin date',.1,0,'hair-thin serifs'),
(.03,1851,'','Repunched 1',.1,0,'first 1'),
(.03,1851,'','Double date',21,0,'heavy date'),
(.03,1851,'O','Thin O',.720e6, 1,'P:K'),
(.03,1851,'O','Heavy O',.1,0,''),
(.03,1851,'O','DoublPunched O',21,0,''),
(.03,1851,'O','Dash afterDate',21,0,''),
(.03,1852,'','Heavy date',18.66e6, 1,'P:K'),
(.03,1852,'','Thin date',.1,0,''),
(.03,1852,'','Repunched 1',.1,0,''),
(.03,1852,'','1/inverted 2',.1,0,''),
(.03,1852,'','Double date',21,0,''),
(.03,1852,'','IncompleteStar',21,0,'large hollow areas within star'),
(.03,1853,'','Heavy date',11.40e6,0,''),
(.03,1853,'','Thin date',.1,0,''),
(.03,1853,'','Partly RPD',.1,0,'partly repunched date'),
(.03,1853,'','prototype',0, 1,'(Type 2), unlocated'),
(.03,1854,'','8.5',.671e6,.2,' 90% silver  Type 2 (3 outlines)'),
(.03,1854,'','HeavyNormlDate',350,.2,''),
(.03,1854,'','ThinNormalDate',53,.2,''),
(.03,1855,'','Double date',.139e6,.2,''),
(.03,1855,'','Normal date',21,0,'quadruple outlines to star'),
(.03,1856,'','',1.458e6,.2,''),
(.03,1857,'','Heavy date',1.042e6,.2,''),
(.03,1857,'','Thin date',.1,0,''),
(.03,1858,'','Heavy date',1.604e6,300,''),
(.03,1858,'','Repunched 8s',53,0,'heavy date'),
(.03,1858,'','Thin date',.1,0,''),
(.03,1859,'','Normal date',.365e6,800,' Type 3 (2 outlines)'),
(.03,1859,'','Repunched 18',53,0,''),
(.03,1860,'','Heavy date',.287e6,538,'Pr: 1000 minted, rest melted'),
(.03,1860,'','Thin date',53,0,''),
(.03,1860,'','Partly RPD',53,0,''),
(.03,1861,'','Heavy date',.498e6,400,'Pr: 1000 minted, rest melted'),
(.03,1861,'','Thin date',53,0,''),
(.03,1861,'','Double date',21,0,''),
(.03,1861,'','Partly RPD',.1,0,''),
(.03,1862,'','Thin date',.344e6,430,'Pr: 550 minted, rest melted'),
(.03,1862,'','Heavy date',.1,0,''),
(.03,1862,'','Double date',21,0,''),
(.03,1862,'',' 2/1',138,0,''),
(.03,1863,'','Thin date RP3',21,0,'lightly repunched 3  21000 minted'),
(.03,1863,'','ThinDt Norml3',0,460,'closed top to D (ctD)'),
(.03,1863,'','Heavy date',0, 8,'restrike, open top to D (otD)'),
(.03,1863,'',' 3/2 Restrike',0,21,'heavy date, otD, rev. of 1864'),
(.03,1864,'','RP4 actD',12470,470,'base of 4 repunched, almost ctD'),
(.03,1864,'','Normal 4 otD',0, 3,'restrike'),
(.03,1865,'','RP 1 65',21,21,'8000 b.s., 500 proof minted'),
(.03,1865,'','RP 1 5',0,.2,''),
(.03,1865,'','Normal date',0,.2,''),
(.03,1866,'','DblTopLast6',22725,725,'proofs only?, otD from now on'),
(.03,1866,'','RP 66',53,53,'lightly repunched 66'),
(.03,1866,'','overdate 6/?',21,21,''),
(.03,1867,'','Normal date',4625,625,''),
(.03,1867,'','Double date',53,53,''),
(.03,1868,'','Normal date',21,600,'3500 b.s. minted'),
(.03,1868,'','RP 1 6',0,53,''),
(.03,1869,'','Normal date',21,600,'4500 b.s. minted'),
(.03,1869,'','Double date',0,21,''),
(.03,1869,'','RP 69',21,0,''),
(.03,1869,'',' 9/8',8, 8,''),
(.03,1870,'','',37,   1000,'3000 b.s. minted  less rare than 1868'),
(.03,1871,'','',37,960,'3300 b.s. minted'),
(.03,1872,'','ctD',8,950,'1000 b.s. minted'),
(.03,1873,'','Closed 3',0,600,''),
(.03,1865,'','Nickel',11.38e6,40,'10% of proofs'),
(.03,1865,'','Rev.HvyRibn',0,11,'10-12 Proofs known, high date, J410'),
(.03,1865,'','Rev.ThnRibn',0,21,'high date'),
(.03,1865,'','DblDateWest',0,360,'90% of proofs'),
(.03,1865,'','DblDateSouth',53,0,''),
(.03,1866,'','',4.801e6,725,''),
(.03,1866,'','6/? overdate',53,0,''),
(.03,1867,'','',3.915e6,625,''),
(.03,1868,'','',3.252e6,600,''),
(.03,1868,'','Heavy Date',0,.2,'minority of proofs'),
(.03,1869,'','',1.604e6,600,''),
(.03,1869,'','DblDateSouth',350,0,''),
(.03,1870,'','',1.335e6,   1000,''),
(.03,1870,'','DblDate 0/0',0,.2,'minority of proofs'),
(.03,1870,'','DblDateSW',53,0,'aka Large/Small'),
(.03,1871,'','',.604e6,960,''),
(.03,1871,'','DblDate',350,0,''),
(.03,1872,'','',.862e6,950,''),
(.03,1872,'',' 2/72',0,.2,'minority of proofs'),
(.03,1872,'','DblDateWest',21,0,''),
(.03,1873,'','Closed 3',.390e6,   1100,''),
(.03,1873,'','Open 3',.783e6,0,''),
(.03,1874,'','',.790e6,700,''),
(.03,1875,'','',.228e6,700,''),
(.03,1875,'','Pure Nickel',4, 2,'(magnetic)'),
(.03,1876,'','',.162e6,   1150,''),
(.03,1876,'','Pure Nickel',4, 2,'(magnetic)'),
(.03,1877,'','',0,850,'probably 800-900 issued'),
(.03,1877,'',' 7/6',0,.1,'small minority of proofs'),
(.03,1878,'','',0,   2329,'Pr12'),
(.03,1878,'',' 8/7',0,21,''),
(.03,1879,'','',41200,   3200,''),
(.03,1880,'','',24955,   3955,''),
(.03,1881,'','',1.081e6,   3225,''),
(.03,1881,'','DblDate',0,350,''),
(.03,1882,'','',25300,   3100,''),
(.03,1883,'','',10609,   6601,''),
(.03,1883,'',' 3/2',0, 8,''),
(.03,1884,'','',5642,   3942,''),
(.03,1885,'','',4790,   3790,''),
(.03,1886,'','',0,   4290,''),
(.03,1887,'','',7961,   2960,''),
(.03,1887,'',' 87/886',0,.1,'majority of proofs'),
(.03,1888,'','',41083,   4582,''),
(.03,1889,'','',21561,   3436,''),
(.05,1792,'','Half Disme',.2,0,''),
(.05,1794,'','Flowing Hair',86416,0,''),
(.05,1795,'','',.1,0,''),
(.05,1796,'','Draped Bust',10230,0,''),
(.05,1796,'',' 6/5',.1,0,''),
(.05,1796,'','LIKERTY',.1,0,''),
(.05,1797,'','15 Stars',44527,0,''),
(.05,1797,'','16 Stars',.1,0,''),
(.05,1797,'','13 Stars',.1,0,''),
(.05,1800,'','Heraldic Eagle',24000,0,''),
(.05,1800,'','LIBEKTY',16000,0,''),
(.05,1801,'','',27760,0,''),
(.05,1802,'','',3060,0,''),
(.05,1803,'','Large 8',37850,0,''),
(.05,1803,'','Small 8',.1,0,''),
(.05,1805,'','',15600,0,''),
(.05,1829,'','Capped Bust',1.230e6,29,'Proof: Known (P:K), Breen'),
(.05,1830,'','',1.240e6,12,'P:K'),
(.05,1831,'','',1.243e6,20,'P:K'),
(.05,1832,'','',.965e6, 7,'P:K'),
(.05,1833,'','',1.370e6, 3,'P:K'),
(.05,1834,'','',1.480e6,20,'P:K'),
(.05,1834,'','3/inverted 3',.1,0,''),
(.05,1835,'','Lg Date Lg 5c',2.760e6, 5,'P:K'),
(.05,1835,'','Lg Date Sm 5c',.1,0,''),
(.05,1835,'','Sm Date Lg 5c',.1, 2,'P:K'),
(.05,1835,'','Sm Date Sm 5c',.1, 2,'P:K'),
(.05,1836,'','Small 5c',1.900e6,0,''),
(.05,1836,'','Large 5c',.1, 6,'P:K'),
(.05,1836,'','3/inverted 3',.1,0,''),
(.05,1837,'','Small 5c',.871e6,0,''),
(.05,1837,'','Large 5c',.1,12,'P:K'),
(.05,1837,'','Seated Sm Date',1.405e6,20,'P:K (Sm date?)'),
(.05,1837,'','Lg Date',.1,0,''),
(.05,1838,'','Stars Obv',2.225e6, 5,''),
(.05,1838,'','Small Stars',.1,0,''),
(.05,1838,'O','no stars',70000,0,''),
(.05,1839,'','stars',1.069e6, 5,'P:K (repunched 39)'),
(.05,1839,'O','',1.034e6,0,''),
(.05,1840,'','no drapery',1.034e6, 5,'P:K'),
(.05,1840,'','Drapery',.310e6,.2,''),
(.05,1840,'O','no drapery',.695e6,0,''),
(.05,1840,'O','drapery',.240e6,0,''),
(.05,1841,'','',1.150e6, 8,'P:K'),
(.05,1841,'O','',.815e6,0,''),
(.05,1842,'','',.815e6, 8,'P:K'),
(.05,1842,'O','',.350e6,0,''),
(.05,1843,'','',1.165e6, 5,'P:K'),
(.05,1843,'','double date',.1, 8,'P:K'),
(.05,1844,'','',.430e6,15,'P:K'),
(.05,1844,'O','',.220e6,0,''),
(.05,1845,'','',1.564e6, 8,'P:K'),
(.05,1846,'','',.027e6,16,'P:K (14-18)'),
(.05,1847,'','',1.274e6,10,'P:K'),
(.05,1848,'','Medium Date',.668e6,12,'P:K'),
(.05,1848,'','Large Date',.1,0,''),
(.05,1848,'O','',.600e6,0,''),
(.05,1849,'','',1.309e6, 5,'P:K'),
(.05,1849,'',' 9/6',.1,0,''),
(.05,1849,'',' 9/8',.1, 6,'P:K'),
(.05,1849,'O','',.140e6,0,''),
(.05,1850,'','',.955e6,10,'P:K'),
(.05,1850,'O','',.690e6,0,''),
(.05,1851,'','',.781e6, 5,'P:K'),
(.05,1851,'O','',.860e6,0,''),
(.05,1852,'','',1.001e6,10,'P:K'),
(.05,1852,'O','',.260e6,0,''),
(.05,1853,'','no arrows',.135e6,0,''),
(.05,1853,'','Arrows',13.21e6, 5,''),
(.05,1853,'O','no arrows',.160e6,0,''),
(.05,1853,'O','arrows',2.200e6,0,''),
(.05,1854,'','',5.740e6,.2,'proofs rare'),
(.05,1854,'O','',1.560e6,0,''),
(.05,1855,'','',1.750e6,.2,'proofs rare'),
(.05,1855,'O','',.600e6,0,''),
(.05,1856,'','No Arrows',4.880e6,0,''),
(.05,1856,'','NA, upright 5',0,.2,'straight top closed 6, very rare'),
(.05,1856,'O','',1.100e6,0,''),
(.05,1857,'','',7.280e6,.2,''),
(.05,1857,'O','',1.380e6,0,''),
(.05,1858,'','',3.500e6,80,''),
(.05,1858,'','1858/inv1858',.1,0,''),
(.05,1858,'O','',1.660e6,0,''),
(.05,1859,'','',.340e6,800,''),
(.05,1859,'O','',.560e6,0,''),
(.05,1859,'','Obv 1859 Rev 1860',0,13,'Pr66 Eliasberg 1996 12-15 known'),
(.05,1860,'','same, Stars',100,0,'   (above) 20 Pr. minted'),
(.05,1860,'','Obv Legend',.799e6,535,'Pr: 1000 minted; 465 melted'),
(.05,1860,'O','',1.060e6, 4,'P:K'),
(.05,1861,'','',3.361e6,400,'Pr: 1000 minted; 600 melted'),
(.05,1861,'',' 1/0',.1,0,''),
(.05,1862,'','',1.493e6,550,'430-550'),
(.05,1863,'','',18460,460,''),
(.05,1863,'S','',100000,0,''),
(.05,1864,'','',90,.2,'80-100 exist (b.s. + proof)'),
(.05,1864,'S','',90000,0,'(above) 48000 b.s., 470 pr minted'),
(.05,1865,'','',13500,500,''),
(.05,1865,'S','',120000,0,''),
(.05,1866,'','',10725,725,''),
(.05,1866,'S','',120000,0,''),
(.05,1867,'','',8625,625,''),
(.05,1867,'S','',120000,0,''),
(.05,1868,'','',89200,600,''),
(.05,1868,'S','',280000,0,''),
(.05,1869,'','',208600,600,''),
(.05,1869,'S','',230000,0,''),
(.05,1870,'','',536000,   1000,''),
(.05,1870,'S','',1,0,' known'),
(.05,1871,'','',1.874e6,960,''),
(.05,1871,'S','',.161e6,0,''),
(.05,1872,'','',2.948e6,950,''),
(.05,1872,'S','S Above Bow',.837e6,0,''),
(.05,1872,'S','S Below Bow',.1,0,''),
(.05,1873,'','Closed 3',.713e6,600,''),
(.05,1873,'S','Closed 3',.324e6,0,''),
(.05,1866,'','Shield Rays',14.74e6,125,''),
(.05,1866,'','repunched date',.1,0,''),
(.05,1867,'','Rays',2.019e6,25,''),
(.05,1867,'','No Rays',28.89e6,600,''),
(.05,1868,'','',28.82e6,600,''),
(.05,1869,'','',16.40e6,600,''),
(.05,1870,'','',4.806e6,   1000,''),
(.05,1871,'','',.561e6,960,''),
(.05,1872,'','',6.036e6,950,''),
(.05,1873,'','Closed 3',.436e6,   1100,''),
(.05,1873,'','Open 3',4.114e6,0,''),
(.05,1873,'','Open Lg3/Sm3',.1,.2,''),
(.05,1874,'','',3.538e6,700,''),
(.05,1875,'','',2.097e6,700,''),
(.05,1876,'','',2.530e6,   1150,''),
(.05,1877,'','',0,510,''),
(.05,1878,'','',0,   2350,''),
(.05,1879,'','',29100,   3200,''),
(.05,1879,'',' 9/8',.1,.2,''),
(.05,1880,'','',19955,   3955,''),
(.05,1881,'','',72375,   3575,''),
(.05,1882,'','',11.48e6,   3100,''),
(.05,1883,'','',1.457e6,   5419,''),
(.05,1883,'',' 3/2',.1,0,''),
(.05,1883,'','Liberty NoCnts',5.480e6,   5219,''),
(.05,1883,'','With Cents',16.03e6,   6783,''),
(.05,1884,'','',11.27e6,   3942,''),
(.05,1885,'','',1.48e6,   3790,''),
(.05,1886,'','',3.33e6,   4290,''),
(.05,1887,'','',15.26e6,   2960,''),
(.05,1888,'','',10.72e6,   4582,''),
(.05,1889,'','',15.88e6,   3336,''),
(.05,1890,'','',16.26e6,   2740,''),
(.05,1891,'','',16.83e6,   2350,''),
(.05,1892,'','',11.70e6,   2745,''),
(.05,1893,'','',13.37e6,   2195,''),
(.05,1894,'','',5.41e6,   2632,''),
(.05,1895,'','',9.98e6,   2062,''),
(.05,1896,'','',8.84e6,   1862,''),
(.05,1897,'','',20.43e6,   1938,''),
(.05,1898,'','',12.53e6,   1795,''),
(.05,1899,'','',26.03e6,   2031,''),
(.05,1900,'','',27.26e6,   2262,''),
(.05,1901,'','',26.48e6,   1985,''),
(.05,1902,'','',31.49e6,   2018,''),
(.05,1903,'','',28.01e6,   1790,''),
(.05,1904,'','',21.40e6,   1817,''),
(.05,1905,'','',29.83e6,   2152,''),
(.05,1906,'','',38.61e6,   1725,''),
(.05,1907,'','',39.21e6,   1475,''),
(.05,1908,'','',22.69e6,   1620,''),
(.05,1909,'','',11.59e6,   4763,''),
(.05,1910,'','',30.17e6,   2405,''),
(.05,1911,'','',39.56e6,   1733,''),
(.05,1912,'','',26.24e6,   2145,''),
(.05,1912,'D','',8.474e6,0,''),
(.05,1912,'S','',.238e6,0,''),
(.05,1913,'','',4,2,'4 known currently  Pr66 Elias 1996'),
(.05,1913,'','Buffalo Mound',30.99e6,   1520,''),
(.05,1913,'','Recess',29.86e6,   1514,''),
(.05,1913,'D','mound',5.34e6,0,''),
(.05,1913,'D','recess',4.16e6,0,''),
(.05,1913,'S','mound',2.11e6,0,''),
(.05,1913,'S','recess',1.21e6,0,''),
(.05,1914,'','',20.67e6,   1275,''),
(.05,1914,'D','',3.91e6,0,''),
(.05,1914,'S','',3.47e6,0,''),
(.05,1915,'','',20.99e6,   1050,''),
(.05,1915,'D','',7.57e6,0,''),
(.05,1915,'S','',1.51e6,0,''),
(.05,1916,'','',63.50e6,600,''),
(.05,1916,'','Hub DoubledObv',.1,0,''),
(.05,1916,'D','',13.33e6,0,''),
(.05,1916,'S','',11.86e6,0,''),
(.05,1917,'','',51.42e6, 7,' Proofs: known'),
(.05,1917,'D','',9.91e6,0,''),
(.05,1917,'S','',4.19e6,0,''),
(.05,1918,'','',32.09e6,0,''),
(.05,1918,'D','',8.36e6,0,''),
(.05,1918,'D',' 8/7',.1,0,''),
(.05,1918,'S','',4.88e6,0,''),
(.05,1919,'','',60.87e6,0,''),
(.05,1919,'D','',8.01e6,0,''),
(.05,1919,'S','',7.52e6,0,''),
(.05,1920,'','',63.09e6,0,''),
(.05,1920,'D','',9.42e6,0,''),
(.05,1920,'S','',9.69e6,0,''),
(.05,1921,'','',10.66e6,0,''),
(.05,1921,'S','',1.56e6,0,''),
(.05,1923,'','',35.72e6,0,''),
(.05,1923,'S','',6.14e6,0,''),
(.05,1924,'','',21.62e6,0,''),
(.05,1924,'D','',5.26e6,0,''),
(.05,1924,'S','',1.44e6,0,''),
(.05,1925,'','',35.57e6,0,''),
(.05,1925,'D','',4.45e6,0,''),
(.05,1925,'S','',6.26e6,0,''),
(.05,1926,'','',44.69e6,0,''),
(.05,1926,'D','',5.64e6,0,''),
(.05,1926,'S','',.970e6,0,''),
(.05,1927,'','',37.98e6,0,''),
(.05,1927,'D','',5.73e6,0,''),
(.05,1927,'S','',3.43e6,0,''),
(.05,1928,'','',23.41e6,0,''),
(.05,1928,'D','',6.44e6,0,''),
(.05,1928,'S','',6.94e6,0,''),
(.05,1929,'','',36.45e6,0,''),
(.05,1929,'D','',8.37e6,0,''),
(.05,1929,'S','',7.75e6,0,''),
(.05,1930,'','',22.85e6,0,''),
(.05,1930,'S','',5.44e6,0,''),
(.05,1931,'S','',1.20e6,0,''),
(.05,1934,'','',20.21e6,0,''),
(.05,1934,'D','',7.48e6,0,''),
(.05,1935,'','',58.26e6,0,'2 legs is counterfeit'),
(.05,1935,'','Hub DoubledRev',.1,0,''),
(.05,1935,'D','',12.09e6,0,''),
(.05,1935,'S','',10.30e6,0,''),
(.05,1936,'','',119.0e6,   4420,'2 legs is counterfeit'),
(.05,1936,'D','',24.81e6,0,''),
(.05,1936,'D',' 3.5 legs',.1,0,''),
(.05,1936,'S','',14.93e6,0,'2 legs is counterfeit'),
(.05,1937,'','',79.49e6,   5769,''),
(.05,1937,'D','',17.83e6,0,''),
(.05,1937,'D',' 3-Legged',.1,0,''),
(.05,1937,'S','',5.64e6,0,''),
(.05,1938,'D','',7.02e6,0,''),
(.05,1938,'D',' D/S',.1,0,''),
(.05,1938,'','Jefferson',19.5e6,  19365,''),
(.05,1938,'D','',5.38e6,0,''),
(.05,1938,'S','',4.11e6,0,''),
(.05,1939,'','',120.6e6,  12535,''),
(.05,1939,'','Hub DoubledRev',.1,0,''),
(.05,1939,'D','',3.51e6,0,''),
(.05,1939,'S','',6.63e6,0,''),
(.05,1940,'','',176.5e6,  14158,''),
(.05,1940,'D','',43.5e6,0,''),
(.05,1940,'S','',39.7e6,0,''),
(.05,1941,'','',203.3e6,  18720,''),
(.05,1941,'D','',53.4e6,0,''),
(.05,1941,'S','',43.4e6,0,''),
(.05,1942,'','',49.8e6,  29600,''),
(.05,1942,'D','',13.9e6,0,''),
(.05,1942,'D',' D/horiz. D',.1,0,''),
(.05,1942,'P','Silver',57.9e6,  27600,' ?some nickel versions of'),
(.05,1942,'S','',32.9e6,0,' ?some of these dates exist,'),
(.05,1943,'P','',271.2e6,0,' ?but I do not have a list'),
(.05,1943,'P',' 3/2',.1,0,''),
(.05,1943,'P',' double eye',.1,0,''),
(.05,1943,'D','',15.3e6,0,''),
(.05,1943,'S','',104.1e6,0,''),
(.05,1944,'P','',119.2e6,0,''),
(.05,1944,'D','',32.3e6,0,''),
(.05,1944,'S','',21.6e6,0,''),
(.05,1945,'P','',119.4e6,0,''),
(.05,1945,'P','Hub DoubledRev',.1,0,''),
(.05,1945,'D','',37.2e6,0,''),
(.05,1945,'S','',58.9e6,0,''),
(.05,1946,'','Nickel',161.1e6,0,''),
(.05,1946,'D','',45.3e6,0,''),
(.05,1946,'S','',13.6e6,0,''),
(.05,1947,'','',95.0e6,0,''),
(.05,1947,'D','',37.8e6,0,''),
(.05,1947,'S','',24.7e6,0,''),
(.05,1948,'','',89.3e6,0,''),
(.05,1948,'D','',44.7e6,0,''),
(.05,1948,'S','',11.3e6,0,''),
(.05,1949,'','',60.7e6,0,''),
(.05,1949,'D','',36.5e6,0,''),
(.05,1949,'D',' D/S',.1,0,''),
(.05,1949,'S','',9.72e6,0,''),
(.05,1950,'','',9.85e6,  51386,''),
(.05,1950,'D','',2.63e6,0,''),
(.05,1951,'','',28.6e6,  57500,''),
(.05,1951,'D','',20.5e6,0,''),
(.05,1951,'S','',7.78e6,0,''),
(.05,1952,'','',64.1e6,  81980,''),
(.05,1952,'D','',30.6e6,0,''),
(.05,1952,'S','',20.6e6,0,''),
(.05,1953,'','',46.8e6, .129e6,''),
(.05,1953,'D','',59.9e6,0,''),
(.05,1953,'S','',19.2e6,0,''),
(.05,1954,'','',47.9e6, .233e6,''),
(.05,1954,'D','',117.2e6,0,''),
(.05,1954,'S','',29.4e6,0,''),
(.05,1954,'S',' S/D',.1,0,''),
(.05,1955,'','',8.27e6, .378e6,''),
(.05,1955,'D','',74.5e6,0,''),
(.05,1955,'D',' D/S',.1,0,''),
(.05,1956,'','',35.9e6, .669e6,''),
(.05,1956,'D','',67.2e6,0,''),
(.05,1957,'','',39.7e6,1.248e6,''),
(.05,1957,'D','',136.8e6,0,''),
(.05,1958,'','',18.0e6, .876e6,''),
(.05,1958,'D','',168.2e6,0,''),
(.05,1959,'','',28.4e6,1.149e6,''),
(.05,1959,'D','',160.7e6,0,''),
(.05,1960,'','',57.1e6,1.692e6,''),
(.05,1960,'D','',192.6e6,0,''),
(.05,1961,'','',76.7e6,3.028e6,''),
(.05,1961,'D','',229.3e6,0,''),
(.05,1962,'','',100.6e6,3.218e6,''),
(.05,1962,'D','',280.2e6,0,''),
(.05,1963,'','',178.9e6,3.076e6,''),
(.05,1963,'D','',276.8e6,0,''),
(.05,1964,'','',1.029e9,3.951e6,''),
(.05,1964,'D','',1.787e9,0,''),
(.05,1965,'','',136.1e6,0,''),
(.05,1966,'','',156.2e6, 2,''),
(.05,1967,'','',107.3e6,0,''),
(.05,1968,'D','',91.2e6,0,''),
(.05,1968,'S','',103.4e6,3.042e6,''),
(.05,1969,'D','',202.8e6,0,''),
(.05,1969,'S','',123.0e6,2.935e6,''),
(.05,1970,'D','',515.5e6,0,''),
(.05,1970,'S','',241.5e6,2.633e6,''),
(.05,1971,'','',106.9e6,0,''),
(.05,1971,'D','',316.1e6,0,''),
(.05,1971,'S','',0,3.221e6,''),
(.05,1971,'S',' No S',0,   1655,'est.'),
(.05,1972,'','',202.0e6,0,''),
(.05,1972,'D','',351.7e6,0,''),
(.05,1972,'S','',0,3.261e6,''),
(.05,1973,'','',384.4e6,0,''),
(.05,1973,'D','',261.4e6,0,''),
(.05,1973,'S','',0,2.760e6,''),
(.05,1974,'','',601.8e6,0,''),
(.05,1974,'D','',277.4e6,0,''),
(.05,1974,'S','',0,2.613e6,''),
(.05,1975,'','',181.8e6,0,''),
(.05,1975,'D','',401.9e6,0,''),
(.05,1975,'S','',0,2.845e6,''),
(.05,1976,'','',367.1e6,0,''),
(.05,1976,'D','',564.0e6,0,''),
(.05,1976,'S','',0,4.150e6,''),
(.05,1977,'','',585.4e6,0,''),
(.05,1977,'D','',297.3e6,0,''),
(.05,1977,'S','',0,3.251e6,''),
(.05,1978,'','',391.3e6,0,''),
(.05,1978,'D','',313.1e6,0,''),
(.05,1978,'S','',0,3.128e6,''),
(.05,1979,'','',463.2e6,0,''),
(.05,1979,'D','',325.9e6,0,''),
(.05,1979,'S',' Filled S',0,3.677e6,''),
(.05,1979,'S',' Clear S',0,.1,''),
(.05,1980,'P','',593.0e6,0,''),
(.05,1980,'D','',502.3e6,0,''),
(.05,1980,'S','',0,3.555e6,''),
(.05,1981,'P','',657.5e6,0,''),
(.05,1981,'D','',364.8e6,0,''),
(.05,1981,'S','',0,4.063e6,''),
(.05,1982,'P','',292.4e6,0,''),
(.05,1982,'D','',373.7e6,0,''),
(.05,1982,'S','',0,3.857e6,''),
(.05,1983,'P','',561.6e6,0,''),
(.05,1983,'D','',536.7e6,0,''),
(.05,1983,'S','',0,3.279e6,''),
(.05,1984,'P','',746.8e6,0,''),
(.05,1984,'D','',517.7e6,0,''),
(.05,1984,'S','',0,3.065e6,''),
(.05,1985,'P','',647.1e6,0,''),
(.05,1985,'D','',459.7e6,0,''),
(.05,1985,'S','',0,3.363e6,''),
(.05,1986,'P','',536.9e6,0,''),
(.05,1986,'D','',361.8e6,0,''),
(.05,1986,'S','',0,3.010e6,''),
(.05,1987,'P','',371.5e6,0,''),
